treeid,spnum,spname,spcode,site,aspect,sitequal,timbersale,dominance,baselineBA,baselinedbh,tension,year,month,growth,rain,temp
1,621,Tulip Poplar,LITU,B10B,S,2,Y,C,100,12.3,lo,2015,may,999,999,999
2,621,Tulip Poplar,LITU,B10B,S,3,N,C,200,9.1,lo,2015,may,999,999,999
3,832,Chestnut Oak,QUMO,B10B,S,3,Y,C,70,10.3,lo,2015,may,999,999,999
4,832,Chestnut Oak,QUMO,B10B,S,3,N,D,140,12.2,lo,2015,may,999,999,999
5,621,Tulip Poplar,LITU,B10B,S,2,N,D,120,21.1,hi,2015,may,999,999,999
6,621,Tulip Poplar,LITU,B10B,S,2,Y,D,60,19.5,lo,2015,may,999,999,999
7,833,Red Oak,QURU,B10B,S,1,Y,C,80,9.4,lo,2015,may,999,999,999
8,833,Red Oak,QURU,B10B,S,1,Y,D,80,25.5,hi,2015,may,999,999,999
9,409,Mockernut Hickory,CATO,B10B,S,1,Y,C,90,10,lo,2015,may,999,999,999
10,833,Red Oak,QURU,B10B,S,1,N,D,140,23.4,hi,2015,may,999,999,999
11,833,Red Oak,QURU,B10B,S,1,N,C,150,9.3,lo,2015,may,999,999,999
12,409,Mockernut Hickory,CATO,B10B,S,1,N,C,110,11.6,lo,2015,may,999,999,999
13,802,White Oak,QUAL,B06B,N,1,Y,C,70,14.5,lo,2015,may,999,999,999
14,802,White Oak,QUAL,B06B,N,1,N,C,140,11.6,lo,2015,may,999,999,999
15,833,Red Oak,QURU,B06B,N,1,Y,C,100,11.5,lo,2015,may,999,999,999
16,833,Red Oak,QURU,B06B,N,1,N,C,130,12.9,lo,2015,may,999,999,999
17,832,Chestnut Oak,QUMO,B06B,N,1,Y,D,90,16.5,lo,2015,may,999,999,999
18,129,White Pine,PIST,B06B,N,1,N,C,160,4.5,lo,2015,may,999,999,999
19,832,Chestnut Oak,QUMO,B06B,N,1,N,C,150,13.6,lo,2015,may,999,999,999
20,129,White Pine,PIST,B06B,N,1,Y,C,80,8.2,lo,2015,may,999,999,999
21,316,Red Maple,ACRU,B06B,N,1,Y,C,70,10.9,lo,2015,may,999,999,999
22,316,Red Maple,ACRU,B06B,N,1,N,C,110,11.9,lo,2015,may,999,999,999
23,372,Black Birch,BELE,B10B,S,2,Y,C,70,13.5,lo,2015,may,999,999,999
24,372,Black Birch,BELE,B10B,S,2,N,C,90,10.3,lo,2015,may,999,999,999
25,743,Bigtooth Aspen,POGR,C03x,N,1,N,C,150,10.8,na,2015,may,999,999,999
26,802,White Oak,QUAL,C03x,N,1,N,C,110,11.1,na,2015,may,999,999,999
27,129,White Pine,PIST,C03x,N,2,N,C,170,15.3,na,2015,may,999,999,999
28,261,Eastern Hemlock,TSCA,C03x,N,1,N,I,100,9.6,na,2015,may,999,999,999
29,743,Bigtooth Aspen,POGR,C03x,N,3,Y,C,70,11.9,na,2015,may,999,999,999
30,129,White Pine,PIST,C03x,N,3,Y,C,60,12.2,na,2015,may,999,999,999
31,261,Eastern Hemlock,TSCA,C03x,N,3,Y,I,70,8,na,2015,may,999,999,999
32,802,White Oak,QUAL,C03x,N,2,Y,C,140,11.7,na,2015,may,999,999,999
1,621,Tulip Poplar,LITU,B10B,S,2,Y,C,100,12.3,lo,2015,jun,999,999,999
2,621,Tulip Poplar,LITU,B10B,S,3,N,C,200,9.1,lo,2015,jun,999,999,999
3,832,Chestnut Oak,QUMO,B10B,S,3,Y,C,70,10.3,lo,2015,jun,999,999,999
4,832,Chestnut Oak,QUMO,B10B,S,3,N,D,140,12.2,lo,2015,jun,999,999,999
5,621,Tulip Poplar,LITU,B10B,S,2,N,D,120,21.1,hi,2015,jun,999,999,999
6,621,Tulip Poplar,LITU,B10B,S,2,Y,D,60,19.5,lo,2015,jun,999,999,999
7,833,Red Oak,QURU,B10B,S,1,Y,C,80,9.4,lo,2015,jun,999,999,999
8,833,Red Oak,QURU,B10B,S,1,Y,D,80,25.5,hi,2015,jun,999,999,999
9,409,Mockernut Hickory,CATO,B10B,S,1,Y,C,90,10,lo,2015,jun,999,999,999
10,833,Red Oak,QURU,B10B,S,1,N,D,140,23.4,hi,2015,jun,999,999,999
11,833,Red Oak,QURU,B10B,S,1,N,C,150,9.3,lo,2015,jun,999,999,999
12,409,Mockernut Hickory,CATO,B10B,S,1,N,C,110,11.6,lo,2015,jun,999,999,999
13,802,White Oak,QUAL,B06B,N,1,Y,C,70,14.5,lo,2015,jun,0,11.87,77.65625
14,802,White Oak,QUAL,B06B,N,1,N,C,140,11.6,lo,2015,jun,0,11.87,77.65625
15,833,Red Oak,QURU,B06B,N,1,Y,C,100,11.5,lo,2015,jun,6,11.87,77.65625
16,833,Red Oak,QURU,B06B,N,1,N,C,130,12.9,lo,2015,jun,8,11.87,77.65625
17,832,Chestnut Oak,QUMO,B06B,N,1,Y,D,90,16.5,lo,2015,jun,0,11.87,77.65625
18,129,White Pine,PIST,B06B,N,1,N,C,160,4.5,lo,2015,jun,0,11.87,77.65625
19,832,Chestnut Oak,QUMO,B06B,N,1,N,C,150,13.6,lo,2015,jun,0,11.87,77.65625
20,129,White Pine,PIST,B06B,N,1,Y,C,80,8.2,lo,2015,jun,7,11.87,77.65625
21,316,Red Maple,ACRU,B06B,N,1,Y,C,70,10.9,lo,2015,jun,3,11.87,77.65625
22,316,Red Maple,ACRU,B06B,N,1,N,C,110,11.9,lo,2015,jun,2,11.87,77.65625
23,372,Black Birch,BELE,B10B,S,2,Y,C,70,13.5,lo,2015,jun,999,999,999
24,372,Black Birch,BELE,B10B,S,2,N,C,90,10.3,lo,2015,jun,999,999,999
25,743,Bigtooth Aspen,POGR,C03x,N,1,N,C,150,10.8,na,2015,jun,999,999,999
26,802,White Oak,QUAL,C03x,N,1,N,C,110,11.1,na,2015,jun,999,999,999
27,129,White Pine,PIST,C03x,N,2,N,C,170,15.3,na,2015,jun,999,999,999
28,261,Eastern Hemlock,TSCA,C03x,N,1,N,I,100,9.6,na,2015,jun,999,999,999
29,743,Bigtooth Aspen,POGR,C03x,N,3,Y,C,70,11.9,na,2015,jun,999,999,999
30,129,White Pine,PIST,C03x,N,3,Y,C,60,12.2,na,2015,jun,999,999,999
31,261,Eastern Hemlock,TSCA,C03x,N,3,Y,I,70,8,na,2015,jun,999,999,999
32,802,White Oak,QUAL,C03x,N,2,Y,C,140,11.7,na,2015,jun,999,999,999
1,621,Tulip Poplar,LITU,B10B,S,2,Y,C,100,12.3,lo,2015,jul,999,8.85,78.09
2,621,Tulip Poplar,LITU,B10B,S,3,N,C,200,9.1,lo,2015,jul,4.5,8.85,78.09
3,832,Chestnut Oak,QUMO,B10B,S,3,Y,C,70,10.3,lo,2015,jul,1,8.85,78.09
4,832,Chestnut Oak,QUMO,B10B,S,3,N,D,140,12.2,lo,2015,jul,0,8.85,78.09
5,621,Tulip Poplar,LITU,B10B,S,2,N,D,120,21.1,hi,2015,jul,6,8.85,78.09
6,621,Tulip Poplar,LITU,B10B,S,2,Y,D,60,19.5,lo,2015,jul,6.5,8.85,78.09
7,833,Red Oak,QURU,B10B,S,1,Y,C,80,9.4,lo,2015,jul,3.5,8.85,78.09
8,833,Red Oak,QURU,B10B,S,1,Y,D,80,25.5,hi,2015,jul,1.5,8.85,78.09
9,409,Mockernut Hickory,CATO,B10B,S,1,Y,C,90,10,lo,2015,jul,1.5,8.85,78.09
10,833,Red Oak,QURU,B10B,S,1,N,D,140,23.4,hi,2015,jul,999,8.85,78.09
11,833,Red Oak,QURU,B10B,S,1,N,C,150,9.3,lo,2015,jul,1,8.85,78.09
12,409,Mockernut Hickory,CATO,B10B,S,1,N,C,110,11.6,lo,2015,jul,2,8.85,78.09
13,802,White Oak,QUAL,B06B,N,1,Y,C,70,14.5,lo,2015,jul,999,999,999
14,802,White Oak,QUAL,B06B,N,1,N,C,140,11.6,lo,2015,jul,999,999,999
15,833,Red Oak,QURU,B06B,N,1,Y,C,100,11.5,lo,2015,jul,999,999,999
16,833,Red Oak,QURU,B06B,N,1,N,C,130,12.9,lo,2015,jul,999,999,999
17,832,Chestnut Oak,QUMO,B06B,N,1,Y,D,90,16.5,lo,2015,jul,999,999,999
18,129,White Pine,PIST,B06B,N,1,N,C,160,4.5,lo,2015,jul,999,999,999
19,832,Chestnut Oak,QUMO,B06B,N,1,N,C,150,13.6,lo,2015,jul,999,999,999
20,129,White Pine,PIST,B06B,N,1,Y,C,80,8.2,lo,2015,jul,999,999,999
21,316,Red Maple,ACRU,B06B,N,1,Y,C,70,10.9,lo,2015,jul,999,999,999
22,316,Red Maple,ACRU,B06B,N,1,N,C,110,11.9,lo,2015,jul,999,999,999
23,372,Black Birch,BELE,B10B,S,2,Y,C,70,13.5,lo,2015,jul,5,8.85,78.09
24,372,Black Birch,BELE,B10B,S,2,N,C,90,10.3,lo,2015,jul,2,8.85,78.09
25,743,Bigtooth Aspen,POGR,C03x,N,1,N,C,150,10.8,na,2015,jul,999,999,999
26,802,White Oak,QUAL,C03x,N,1,N,C,110,11.1,na,2015,jul,999,999,999
27,129,White Pine,PIST,C03x,N,2,N,C,170,15.3,na,2015,jul,999,999,999
28,261,Eastern Hemlock,TSCA,C03x,N,1,N,I,100,9.6,na,2015,jul,999,999,999
29,743,Bigtooth Aspen,POGR,C03x,N,3,Y,C,70,11.9,na,2015,jul,999,999,999
30,129,White Pine,PIST,C03x,N,3,Y,C,60,12.2,na,2015,jul,999,999,999
31,261,Eastern Hemlock,TSCA,C03x,N,3,Y,I,70,8,na,2015,jul,999,999,999
32,802,White Oak,QUAL,C03x,N,2,Y,C,140,11.7,na,2015,jul,999,999,999
1,621,Tulip Poplar,LITU,B10B,S,2,Y,C,100,12.3,lo,2015,aug,999,999,999
2,621,Tulip Poplar,LITU,B10B,S,3,N,C,200,9.1,lo,2015,aug,1,4.33,83.57575758
3,832,Chestnut Oak,QUMO,B10B,S,3,Y,C,70,10.3,lo,2015,aug,0,6.85,83.70212766
4,832,Chestnut Oak,QUMO,B10B,S,3,N,D,140,12.2,lo,2015,aug,1,6.85,83.70212766
5,621,Tulip Poplar,LITU,B10B,S,2,N,D,120,21.1,hi,2015,aug,3,4.33,83.57575758
6,621,Tulip Poplar,LITU,B10B,S,2,Y,D,60,19.5,lo,2015,aug,1,4.33,83.57575758
7,833,Red Oak,QURU,B10B,S,1,Y,C,80,9.4,lo,2015,aug,3,4.33,83.57575758
8,833,Red Oak,QURU,B10B,S,1,Y,D,80,25.5,hi,2015,aug,2,4.33,83.57575758
9,409,Mockernut Hickory,CATO,B10B,S,1,Y,C,90,10,lo,2015,aug,0,4.33,83.57575758
10,833,Red Oak,QURU,B10B,S,1,N,D,140,23.4,hi,2015,aug,999,999,999
11,833,Red Oak,QURU,B10B,S,1,N,C,150,9.3,lo,2015,aug,1,4.33,83.57575758
12,409,Mockernut Hickory,CATO,B10B,S,1,N,C,110,11.6,lo,2015,aug,3,4.33,83.57575758
13,802,White Oak,QUAL,B06B,N,1,Y,C,70,14.5,lo,2015,aug,0,6,82.31
14,802,White Oak,QUAL,B06B,N,1,N,C,140,11.6,lo,2015,aug,1,6,82.31
15,833,Red Oak,QURU,B06B,N,1,Y,C,100,11.5,lo,2015,aug,999,999,999
16,833,Red Oak,QURU,B06B,N,1,N,C,130,12.9,lo,2015,aug,999,999,999
17,832,Chestnut Oak,QUMO,B06B,N,1,Y,D,90,16.5,lo,2015,aug,999,999,999
18,129,White Pine,PIST,B06B,N,1,N,C,160,4.5,lo,2015,aug,999,999,999
19,832,Chestnut Oak,QUMO,B06B,N,1,N,C,150,13.6,lo,2015,aug,999,999,999
20,129,White Pine,PIST,B06B,N,1,Y,C,80,8.2,lo,2015,aug,999,999,999
21,316,Red Maple,ACRU,B06B,N,1,Y,C,70,10.9,lo,2015,aug,999,6,82.31
22,316,Red Maple,ACRU,B06B,N,1,N,C,110,11.9,lo,2015,aug,1.5,6,82.31
23,372,Black Birch,BELE,B10B,S,2,Y,C,70,13.5,lo,2015,aug,7,4.33,83.57575758
24,372,Black Birch,BELE,B10B,S,2,N,C,90,10.3,lo,2015,aug,3,4.33,83.57575758
25,743,Bigtooth Aspen,POGR,C03x,N,1,N,C,150,10.8,na,2015,aug,999,999,999
26,802,White Oak,QUAL,C03x,N,1,N,C,110,11.1,na,2015,aug,999,999,999
27,129,White Pine,PIST,C03x,N,2,N,C,170,15.3,na,2015,aug,999,999,999
28,261,Eastern Hemlock,TSCA,C03x,N,1,N,I,100,9.6,na,2015,aug,999,999,999
29,743,Bigtooth Aspen,POGR,C03x,N,3,Y,C,70,11.9,na,2015,aug,999,999,999
30,129,White Pine,PIST,C03x,N,3,Y,C,60,12.2,na,2015,aug,999,999,999
31,261,Eastern Hemlock,TSCA,C03x,N,3,Y,I,70,8,na,2015,aug,999,999,999
32,802,White Oak,QUAL,C03x,N,2,Y,C,140,11.7,na,2015,aug,999,999,999
1,621,Tulip Poplar,LITU,B10B,S,2,Y,C,100,12.3,lo,2015,sep,999,999,999
2,621,Tulip Poplar,LITU,B10B,S,3,N,C,200,9.1,lo,2015,sep,999,999,999
3,832,Chestnut Oak,QUMO,B10B,S,3,Y,C,70,10.3,lo,2015,sep,999,999,999
4,832,Chestnut Oak,QUMO,B10B,S,3,N,D,140,12.2,lo,2015,sep,999,999,999
5,621,Tulip Poplar,LITU,B10B,S,2,N,D,120,21.1,hi,2015,sep,999,999,999
6,621,Tulip Poplar,LITU,B10B,S,2,Y,D,60,19.5,lo,2015,sep,999,999,999
7,833,Red Oak,QURU,B10B,S,1,Y,C,80,9.4,lo,2015,sep,999,999,999
8,833,Red Oak,QURU,B10B,S,1,Y,D,80,25.5,hi,2015,sep,999,999,999
9,409,Mockernut Hickory,CATO,B10B,S,1,Y,C,90,10,lo,2015,sep,999,999,999
10,833,Red Oak,QURU,B10B,S,1,N,D,140,23.4,hi,2015,sep,999,999,999
11,833,Red Oak,QURU,B10B,S,1,N,C,150,9.3,lo,2015,sep,999,999,999
12,409,Mockernut Hickory,CATO,B10B,S,1,N,C,110,11.6,lo,2015,sep,999,999,999
13,802,White Oak,QUAL,B06B,N,1,Y,C,70,14.5,lo,2015,sep,999,999,999
14,802,White Oak,QUAL,B06B,N,1,N,C,140,11.6,lo,2015,sep,999,999,999
15,833,Red Oak,QURU,B06B,N,1,Y,C,100,11.5,lo,2015,sep,999,999,999
16,833,Red Oak,QURU,B06B,N,1,N,C,130,12.9,lo,2015,sep,999,999,999
17,832,Chestnut Oak,QUMO,B06B,N,1,Y,D,90,16.5,lo,2015,sep,0,4.736666667,82.17582418
18,129,White Pine,PIST,B06B,N,1,N,C,160,4.5,lo,2015,sep,0,4.736666667,82.17582418
19,832,Chestnut Oak,QUMO,B06B,N,1,N,C,150,13.6,lo,2015,sep,999,999,999
20,129,White Pine,PIST,B06B,N,1,Y,C,80,8.2,lo,2015,sep,4.3333,4.736666667,82.17582418
21,316,Red Maple,ACRU,B06B,N,1,Y,C,70,10.9,lo,2015,sep,999,999,999
22,316,Red Maple,ACRU,B06B,N,1,N,C,110,11.9,lo,2015,sep,999,999,999
23,372,Black Birch,BELE,B10B,S,2,Y,C,70,13.5,lo,2015,sep,999,999,999
24,372,Black Birch,BELE,B10B,S,2,N,C,90,10.3,lo,2015,sep,999,999,999
25,743,Bigtooth Aspen,POGR,C03x,N,1,N,C,150,10.8,na,2015,sep,999,999,999
26,802,White Oak,QUAL,C03x,N,1,N,C,110,11.1,na,2015,sep,999,999,999
27,129,White Pine,PIST,C03x,N,2,N,C,170,15.3,na,2015,sep,999,999,999
28,261,Eastern Hemlock,TSCA,C03x,N,1,N,I,100,9.6,na,2015,sep,999,999,999
29,743,Bigtooth Aspen,POGR,C03x,N,3,Y,C,70,11.9,na,2015,sep,999,999,999
30,129,White Pine,PIST,C03x,N,3,Y,C,60,12.2,na,2015,sep,999,999,999
31,261,Eastern Hemlock,TSCA,C03x,N,3,Y,I,70,8,na,2015,sep,999,999,999
32,802,White Oak,QUAL,C03x,N,2,Y,C,140,11.7,na,2015,sep,999,999,999
1,621,Tulip Poplar,LITU,B10B,S,2,Y,C,100,12.3,lo,2015,oct,999,6.27,74.6375
2,621,Tulip Poplar,LITU,B10B,S,3,N,C,200,9.1,lo,2015,oct,999,6.27,74.6375
3,832,Chestnut Oak,QUMO,B10B,S,3,Y,C,70,10.3,lo,2015,oct,0.5,4.765,72.72727273
4,832,Chestnut Oak,QUMO,B10B,S,3,N,D,140,12.2,lo,2015,oct,0,4.765,72.72727273
5,621,Tulip Poplar,LITU,B10B,S,2,N,D,120,21.1,hi,2015,oct,999,999,999
6,621,Tulip Poplar,LITU,B10B,S,2,Y,D,60,19.5,lo,2015,oct,0,6.27,74.6375
7,833,Red Oak,QURU,B10B,S,1,Y,C,80,9.4,lo,2015,oct,1,6.27,74.6375
8,833,Red Oak,QURU,B10B,S,1,Y,D,80,25.5,hi,2015,oct,2,6.27,74.6375
9,409,Mockernut Hickory,CATO,B10B,S,1,Y,C,90,10,lo,2015,oct,0,6.27,74.6375
10,833,Red Oak,QURU,B10B,S,1,N,D,140,23.4,hi,2015,oct,999,999,999
11,833,Red Oak,QURU,B10B,S,1,N,C,150,9.3,lo,2015,oct,1,6.27,74.6375
12,409,Mockernut Hickory,CATO,B10B,S,1,N,C,110,11.6,lo,2015,oct,0,6.27,74.6375
13,802,White Oak,QUAL,B06B,N,1,Y,C,70,14.5,lo,2015,oct,0,4.765,72.72727273
14,802,White Oak,QUAL,B06B,N,1,N,C,140,11.6,lo,2015,oct,1.25,4.765,72.72727273
15,833,Red Oak,QURU,B06B,N,1,Y,C,100,11.5,lo,2015,oct,999,999,999
16,833,Red Oak,QURU,B06B,N,1,N,C,130,12.9,lo,2015,oct,999,999,999
17,832,Chestnut Oak,QUMO,B06B,N,1,Y,D,90,16.5,lo,2015,oct,0,7.32,67.88372093
18,129,White Pine,PIST,B06B,N,1,N,C,160,4.5,lo,2015,oct,0,7.32,67.88372093
19,832,Chestnut Oak,QUMO,B06B,N,1,N,C,150,13.6,lo,2015,oct,999,999,999
20,129,White Pine,PIST,B06B,N,1,Y,C,80,8.2,lo,2015,oct,3,7.32,67.88372093
21,316,Red Maple,ACRU,B06B,N,1,Y,C,70,10.9,lo,2015,oct,999,999,999
22,316,Red Maple,ACRU,B06B,N,1,N,C,110,11.9,lo,2015,oct,0,4.765,72.72727273
23,372,Black Birch,BELE,B10B,S,2,Y,C,70,13.5,lo,2015,oct,1.5,6.27,74.6375
24,372,Black Birch,BELE,B10B,S,2,N,C,90,10.3,lo,2015,oct,0.5,6.27,74.6375
25,743,Bigtooth Aspen,POGR,C03x,N,1,N,C,150,10.8,na,2015,oct,999,999,999
26,802,White Oak,QUAL,C03x,N,1,N,C,110,11.1,na,2015,oct,999,999,999
27,129,White Pine,PIST,C03x,N,2,N,C,170,15.3,na,2015,oct,999,999,999
28,261,Eastern Hemlock,TSCA,C03x,N,1,N,I,100,9.6,na,2015,oct,999,999,999
29,743,Bigtooth Aspen,POGR,C03x,N,3,Y,C,70,11.9,na,2015,oct,999,999,999
30,129,White Pine,PIST,C03x,N,3,Y,C,60,12.2,na,2015,oct,999,999,999
31,261,Eastern Hemlock,TSCA,C03x,N,3,Y,I,70,8,na,2015,oct,999,999,999
32,802,White Oak,QUAL,C03x,N,2,Y,C,140,11.7,na,2015,oct,999,999,999
1,621,Tulip Poplar,LITU,B10B,S,2,Y,C,100,12.3,lo,2016,may,0,3.24,62.07142857
2,621,Tulip Poplar,LITU,B10B,S,3,N,C,200,9.1,lo,2016,may,0,3.24,62.07142857
3,832,Chestnut Oak,QUMO,B10B,S,3,Y,C,70,10.3,lo,2016,may,0,3.24,62.07142857
4,832,Chestnut Oak,QUMO,B10B,S,3,N,D,140,12.2,lo,2016,may,1,3.24,62.07142857
